,genus,date,cells_per_ml
0,AAA164-E04,20181030,1916.4558082061415
1,AAA536-G10,20181030,16915.541760253785
2,AG-337-I02,20181030,9857.221877963455
3,AG-414-E02,20181030,438.76526667873225
4,AG-422-B15,20181030,3313.1585669145384
5,ASP10-02a,20181030,1357.8101667654735
6,Akkermansiaceae,20181030,1059.6396246044244
7,Algibacter_B,20181030,929.9922404718557
8,Aliiglaciecola,20181030,379.8920945045857
9,Amylibacter,20181030,23660.22933542921
10,Aquiluna,20181030,1775.4541905516196
11,Arcobacteraceae,20181030,763.7412244557652
12,Arctic95D-9,20181030,2446.0185179680593
13,Arenitalea,20181030,21.108130075042414
14,Ascidiaceihabitans,20181030,1016.234849286931
15,BACL11,20181030,354.7954619672032
16,BACL14,20181030,31368.205082059663
17,CAU-1491,20181030,2215.349792739193
18,CPC320,20181030,3115.5238777702143
19,D2472,20181030,56305.447198987844
20,DEV007,20181030,867.3085497679382
21,Draconibacterium,20181030,777.8391632350482
22,EC70,20181030,918.6694958953574
23,Flavobacteriaceae,20181030,1514.068364366285
24,Flavobacteriales,20181030,655.2385486737654
25,GCA-002712045,20181030,2148.410021377655
26,GCA-002715885,20181030,9951.364694297708
27,GCA-002716945,20181030,2467.9940350730662
28,GCA-002724395,20181030,998.0260066789987
29,GCA-002733185,20181030,11904.622256303834
30,GCA-2683775,20181030,11034.720388584205
31,GCA-2684605,20181030,2401.697572164076
32,GCA-2698665,20181030,1361.1989035147333
33,GCA-2705205,20181030,6384.4354642242115
34,GCA-2705445,20181030,1025.3235319629534
35,GCA-2707915,20181030,9396.236289989409
36,GCA-2717185,20181030,515.9109481959229
37,GCA-2721545,20181030,2508.66219119649
38,GCA-2722105,20181030,1046.1124163746258
39,GCA-2726415,20181030,723.5544335254526
40,GCA-2746235,20181030,221.36349493885945
41,GCA-2862585,20181030,3587.452088161201
42,Glaciecola,20181030,711.8005453532115
43,HC6-5,20181030,5236.180758219142
44,HIMB114,20181030,3856.5874966408496
45,HIMB59,20181030,4847.122253132243
46,HTCC2207,20181030,13389.19662684278
47,Hel1-33-131,20181030,8134.743231910959
48,Hellea,20181030,7771.08039682773
49,IMCC9063,20181030,2999.606478579725
50,LFER01,20181030,7480.156439468791
51,Litoricola,20181030,4895.370456007468
52,Luminiphilus,20181030,21579.920303490057
53,MAG-120531,20181030,1961.7469778909744
54,MAG-121220-bin8,20181030,27276.77606250085
55,MB11C04,20181030,10317.452754541904
56,MED-G09,20181030,7507.984385239038
57,MED-G11,20181030,21924.62162637786
58,MED-G116,20181030,1202.1559353162475
59,MED-G20,20181030,2443.910868470853
60,MED-G52,20181030,4815.032103610253
61,MED-G78,20181030,1106.9593962943995
62,MED-G85,20181030,88.63814151496719
63,MGIIa-K1,20181030,5876.81932822503
64,MGIIa-L1,20181030,17883.523710597707
65,MGIIb-O2,20181030,51127.064508898846
66,MGIIb-O3,20181030,1501.556683097711
67,MS024-2A,20181030,28149.624080037047
68,Mariniblastus,20181030,903.7467067228756
69,Marinisoma,20181030,17116.907736672576
71,Nitrosopelagicus,20181030,3881.682502344071
72,Nitrosopumilus,20181030,39796.13118963952
73,Nitrospinaceae,20181030,4809.040642886993
74,OM182,20181030,2825.275832022947
75,Oceanihabitans,20181030,489.56837871091324
76,Octadecabacter,20181030,1351.8655973959865
77,Opitutaceae,20181030,279.9394939838731
78,Pelagibacter,20181030,226186.37335942077
79,Pelagibacter_A,20181030,28825.294743763287
80,Pelagibacteraceae,20181030,722.3121464729135
81,Pirellulaceae,20181030,359.1400566788706
82,Planctomicrobium,20181030,199.64742313058707
83,Planctomycetaceae,20181030,415.0971204997348
84,Planktomarina,20181030,18131.767426076767
85,Polaribacter,20181030,6850.8552385707435
86,Pontimonas,20181030,3217.775384664248
87,Porticoccus,20181030,6843.333241444475
88,Poseidonia,20181030,5584.924542393417
89,Pseudohongiellaceae,20181030,1379.9614561336496
90,Psychromonas,20181030,
91,Puniceispirillaceae,20181030,1253.4705987607695
92,Puniceispirillum,20181030,16555.3731802138
93,Rubripirellula,20181030,1279.1635205464954
94,SAR86,20181030,2115.9257841946946
95,SAR86A,20181030,155.43450072714242
96,SCGC-AAA076-P13,20181030,46981.68182988564
97,SCGC-AAA160-P02,20181030,10320.263883971911
98,SGZJ01,20181030,6680.955955076751
99,SHAN690,20181030,583.5516733224763
100,SHLJ01,20181030,1001.073411699124
101,SP4260,20181030,968.0485953199277
102,SW10,20181030,2529.5000791160705
103,SYDM01,20181030,4451.137771775972
104,Saprospiraceae,20181030,1540.3514764032377
105,Sulfitobacter,20181030,452.41552723183287
106,Sulfurimonas,20181030,
107,Synechococcus_C,20181030,2775.359010629227
108,Synechococcus_E,20181030,1052.2428686099609
109,TMED14,20181030,1209.1837724096474
110,TMED170,20181030,2393.574616252487
111,TMED189,20181030,46466.138237777566
112,TMED25,20181030,798.3300862581151
113,TMED80,20181030,6947.4799324485975
114,Tateyamaria,20181030,613.9872714896636
115,Thioglobaceae,20181030,2006.8015963637574
116,Thioglobus,20181030,54850.547571677824
117,Thioglobus_A,20181030,17010.80688725088
118,UA16,20181030,4745.435035022135
119,UBA10066,20181030,1142.2489928968816
120,UBA10347,20181030,2637.5921471155993
121,UBA10364,20181030,33862.032475011954
122,UBA1096,20181030,22.60414454271598
123,UBA11654,20181030,1856.9268079672681
124,UBA12202,20181030,1736.3073145971189
125,UBA1268,20181030,997.1316943538623
126,UBA1494_A,20181030,290.5401585579553
127,UBA1611,20181030,414.0275689730843
128,UBA1994,20181030,3660.774099349784
129,UBA1997,20181030,642.1054635220853
130,UBA2040,20181030,337.9395247284981
131,UBA2970,20181030,175.38961989877444
132,UBA3031,20181030,5276.765666211916
133,UBA3537,20181030,5096.303701352063
134,UBA4421,20181030,3299.7560907271404
135,UBA4441,20181030,3193.690438842843
136,UBA4465,20181030,1088.8681775266432
137,UBA4466,20181030,5466.624042846002
138,UBA4479,20181030,768.5081818754734
139,UBA4575,20181030,889.5642118483839
140,UBA4582,20181030,6632.775675741773
141,UBA4588,20181030,1421.1876002696729
142,UBA5081,20181030,28.974125433015505
143,UBA5109,20181030,941.0675154191152
144,UBA5951,20181030,4660.997576425153
145,UBA6669,20181030,270.90456121021776
146,UBA6770,20181030,441.70846338248435
147,UBA6772,20181030,1058.6294669718493
148,UBA7326,20181030,1961.2436470005869
149,UBA7428,20181030,6197.961827562463
150,UBA7434,20181030,1777.938745618046
151,UBA7446,20181030,1513.3721962714185
152,UBA8337,20181030,1143.3694787942593
153,UBA8649,20181030,1143.4874698051026
154,UBA868,20181030,5202.886714240091
155,UBA8752,20181030,5162.531522615577
156,UBA9145,20181030,5690.032902187384
157,UBA9320,20181030,8128.707187441794
158,UBA952,20181030,11375.261535395992
159,UBA985,20181030,519.3472159083867
160,UBA9926,20181030,9123.063260001229
161,Ulvibacter,20181030,556.4625438978336
162,Unclassified,20181030,194593.42357841926
163,Verrucomicrobiales,20181030,397.48210637536164
164,Vibrio,20181030,620.6611229756818
165,Vicingaceae,20181030,470.1552119228901
166,Winogradskyella,20181030,2001.1926081813085
167,Yoonia,20181030,494.1732484788985
168,AAA164-E04,20190402,369.3427723033388
169,AAA536-G10,20190402,14403.280556625608
170,AG-337-I02,20190402,1075.3392378250744
171,AG-414-E02,20190402,401.15794982379083
172,AG-422-B15,20190402,13707.625914808166
173,ASP10-02a,20190402,20089.12817499473
174,Akkermansiaceae,20190402,1519.5305049738993
175,Algibacter_B,20190402,7196.501066750457
176,Aliiglaciecola,20190402,866.3509196123905
177,Amylibacter,20190402,63716.88807647875
178,Aquiluna,20190402,8297.105926349832
179,Arcobacteraceae,20190402,412.28509032322853
180,Arctic95D-9,20190402,201.5814324938541
181,Arenitalea,20190402,377.6122648961824
182,Ascidiaceihabitans,20190402,13711.611792418154
183,BACL11,20190402,1783.1978921120374
184,BACL14,20190402,51105.8312946076
185,CAU-1491,20190402,382.9682263230847
186,CPC320,20190402,1807.7043274852533
187,D2472,20190402,65194.695842696805
188,DEV007,20190402,182.4631431406729
189,Draconibacterium,20190402,314.3683910019744
190,EC70,20190402,234.2765534924638
191,Flavobacteriaceae,20190402,1514.9273568848846
192,Flavobacteriales,20190402,26545.429480478662
193,GCA-002712045,20190402,2983.1102936325765
194,GCA-002715885,20190402,2855.8425087128508
195,GCA-002716945,20190402,411.06341925478415
196,GCA-002724395,20190402,333.2913600931149
197,GCA-002733185,20190402,14774.956393264372
198,GCA-2683775,20190402,1057.3419495885983
199,GCA-2684605,20190402,3314.0056600062553
200,GCA-2698665,20190402,2561.1491210582994
201,GCA-2705205,20190402,8189.391175500546
202,GCA-2705445,20190402,1043.1291073181617
203,GCA-2707915,20190402,1051.0557577560073
204,GCA-2717185,20190402,274.21031343905616
205,GCA-2721545,20190402,921.2099846802223
206,GCA-2722105,20190402,310.73484106569754
207,GCA-2726415,20190402,229.7918296959652
208,GCA-2746235,20190402,132.34801991543029
209,GCA-2862585,20190402,562.5407114504185
210,Glaciecola,20190402,1353.7149029912775
211,HC6-5,20190402,49604.44786999319
212,HIMB114,20190402,303.42351840575594
213,HIMB59,20190402,3859.60910681971
214,HTCC2207,20190402,44609.14370240034
215,Hel1-33-131,20190402,29487.6246853842
216,Hellea,20190402,1313.3982233449985
217,IMCC9063,20190402,16373.979562680232
218,LFER01,20190402,2470.396123393382
219,Litoricola,20190402,3728.625712034747
220,Luminiphilus,20190402,3741.9759801075184
221,MAG-120531,20190402,32192.553572105087
222,MAG-121220-bin8,20190402,44412.10361686161
223,MB11C04,20190402,1613.425726890117
224,MED-G09,20190402,6229.383272879099
225,MED-G11,20190402,3611.254836617962
226,MED-G116,20190402,294.7510767203512
227,MED-G20,20190402,1440.6235541589133
228,MED-G52,20190402,705.9491482265155
229,MED-G78,20190402,5747.348580551442
230,MED-G85,20190402,14.68261423724812
231,MGIIa-K1,20190402,744.4100492741043
232,MGIIa-L1,20190402,4810.134509593444
233,MGIIb-O2,20190402,1342.319066463396
234,MGIIb-O3,20190402,3072.0466512354633
235,MS024-2A,20190402,26010.320647886747
236,Mariniblastus,20190402,313.4228098969149
237,Marinisoma,20190402,735.2816696357656
239,Nitrosopelagicus,20190402,327.3337002760805
240,Nitrosopumilus,20190402,3011.1735847555847
241,Nitrospinaceae,20190402,608.7127976200459
242,OM182,20190402,7964.341092394254
243,Oceanihabitans,20190402,498.8533690266781
244,Octadecabacter,20190402,24119.22642348852
245,Opitutaceae,20190402,54.423144334257536
246,Pelagibacter,20190402,269632.778811633
247,Pelagibacter_A,20190402,27029.65872093723
248,Pelagibacteraceae,20190402,734.2615437706381
249,Pirellulaceae,20190402,75.52947145507152
250,Planctomicrobium,20190402,42.16103173524989
251,Planctomycetaceae,20190402,101.2147095272548
252,Planktomarina,20190402,41688.61963424385
253,Polaribacter,20190402,82706.0907623683
254,Pontimonas,20190402,1102.3829467718099
255,Porticoccus,20190402,7791.371327997236
256,Poseidonia,20190402,1207.093671976516
257,Pseudohongiellaceae,20190402,1082.999292372172
258,Psychromonas,20190402,
259,Puniceispirillaceae,20190402,409.848316162189
260,Puniceispirillum,20190402,6262.940593272476
261,Rubripirellula,20190402,209.20459538527328
262,SAR86,20190402,954.88225899291
263,SAR86A,20190402,71.88706949429644
264,SCGC-AAA076-P13,20190402,33713.4668919339
265,SCGC-AAA160-P02,20190402,39072.67462714976
266,SGZJ01,20190402,9034.019730584792
267,SHAN690,20190402,7418.0520400730575
268,SHLJ01,20190402,591.7325660196739
269,SP4260,20190402,715.3048200789123
270,SW10,20190402,1717.3947016947545
271,SYDM01,20190402,16958.863974186792
272,Saprospiraceae,20190402,588.488324941906
273,Sulfitobacter,20190402,2757.6967546478472
274,Sulfurimonas,20190402,
275,Synechococcus_C,20190402,1653.6466802622754
276,Synechococcus_E,20190402,755.2136468713385
277,TMED14,20190402,755.0372729471718
278,TMED170,20190402,4370.668483392993
279,TMED189,20190402,5246.511185331538
280,TMED25,20190402,4197.939160730877
281,TMED80,20190402,1090.4679172046308
282,Tateyamaria,20190402,915.6980054583444
283,Thioglobaceae,20190402,291.8097945908158
284,Thioglobus,20190402,39268.095004339884
285,Thioglobus_A,20190402,4256.8791032043455
286,UA16,20190402,3154.9853964573
287,UBA10066,20190402,1587.9562070564014
288,UBA10347,20190402,2066.3902120918838
289,UBA10364,20190402,21167.148599358607
290,UBA1096,20190402,7.304648696010858
291,UBA11654,20190402,372.8661862158567
292,UBA12202,20190402,259.1058211875901
293,UBA1268,20190402,910.3984443840719
294,UBA1494_A,20190402,3209.7345415535383
295,UBA1611,20190402,124.89470438127537
296,UBA1994,20190402,19333.494520899592
297,UBA1997,20190402,238.28986266653226
298,UBA2040,20190402,2403.607007564498
299,UBA2970,20190402,59.62375411828036
300,UBA3031,20190402,1685.8949774432606
301,UBA3537,20190402,957.7569711052253
302,UBA4421,20190402,3462.3695349667987
303,UBA4441,20190402,2433.9461640775917
304,UBA4465,20190402,4163.09507976134
305,UBA4466,20190402,2222.177673785279
306,UBA4479,20190402,1406.9881152226176
307,UBA4575,20190402,2455.1343661045153
308,UBA4582,20190402,13196.613853477473
309,UBA4588,20190402,1138.5801010715759
310,UBA5081,20190402,599.6227969668873
311,UBA5109,20190402,422.9896980995269
312,UBA5951,20190402,623.3431619065549
313,UBA6669,20190402,53.79037166292709
314,UBA6770,20190402,3638.104506893872
315,UBA6772,20190402,354.6609803937225
316,UBA7326,20190402,764.3049791865013
317,UBA7428,20190402,32157.29634708993
318,UBA7434,20190402,2060.334703412612
319,UBA7446,20190402,258.1328111341188
320,UBA8337,20190402,515.6751403467454
321,UBA8649,20190402,471.9853622715322
322,UBA868,20190402,496.6502787747873
323,UBA8752,20190402,1435.7621564357544
324,UBA9145,20190402,2950.047797103136
325,UBA9320,20190402,19802.265579196108
326,UBA952,20190402,2050.601755816292
327,UBA985,20190402,472.6399583458521
328,UBA9926,20190402,5845.408642998611
329,Ulvibacter,20190402,2183.668183672048
330,Unclassified,20190402,163932.44841632538
331,Verrucomicrobiales,20190402,54.17968603713088
332,Vibrio,20190402,533.7746528936223
333,Vicingaceae,20190402,7151.270317648077
334,Winogradskyella,20190402,10605.99411070025
335,Yoonia,20190402,12937.313879281543
336,AAA164-E04,20190709,857.6769062532678
337,AAA536-G10,20190709,17721.566150931587
338,AG-337-I02,20190709,1002.7564551206717
339,AG-414-E02,20190709,128.2860017500333
340,AG-422-B15,20190709,6736.371699275021
341,ASP10-02a,20190709,9702.649619073323
342,Akkermansiaceae,20190709,5735.164321152904
343,Algibacter_B,20190709,5058.40379347222
344,Aliiglaciecola,20190709,698.0430802651756
345,Amylibacter,20190709,48835.365751825986
346,Aquiluna,20190709,33069.08045400389
347,Arcobacteraceae,20190709,724.8264620571283
348,Arctic95D-9,20190709,6550.656635410783
349,Arenitalea,20190709,158.25162412833802
350,Ascidiaceihabitans,20190709,4500.707576936185
351,BACL11,20190709,630.8020911106321
352,BACL14,20190709,58768.06138498093
353,CAU-1491,20190709,8171.333221442257
354,CPC320,20190709,8349.730949847935
355,D2472,20190709,43039.21531545923
356,DEV007,20190709,790.1193135553598
357,Draconibacterium,20190709,1099.8995724074273
358,EC70,20190709,705.3338563323215
359,Flavobacteriaceae,20190709,17140.29261737809
360,Flavobacteriales,20190709,6124.05664546211
361,GCA-002712045,20190709,1336.444452642067
362,GCA-002715885,20190709,2338.972825248465
363,GCA-002716945,20190709,681.3063485910295
364,GCA-002724395,20190709,569.9206866533735
365,GCA-002733185,20190709,46848.10722309678
366,GCA-2683775,20190709,2699.395334982807
367,GCA-2684605,20190709,1798.252903007732
368,GCA-2698665,20190709,6401.396662650273
369,GCA-2705205,20190709,16391.053124207512
370,GCA-2705445,20190709,3448.597965682835
371,GCA-2707915,20190709,724.1399806225219
372,GCA-2717185,20190709,501.57336931597166
373,GCA-2721545,20190709,1596.0769561104294
374,GCA-2722105,20190709,232.40716576394226
375,GCA-2726415,20190709,418.2511194264255
376,GCA-2746235,20190709,290.7215256885036
377,GCA-2862585,20190709,24418.932721400543
378,Glaciecola,20190709,1734.937029975615
379,HC6-5,20190709,22698.028626955438
380,HIMB114,20190709,557.2222942943505
381,HIMB59,20190709,4377.189321344834
382,HTCC2207,20190709,77341.94166251633
383,Hel1-33-131,20190709,110140.32742833572
384,Hellea,20190709,47036.2022220808
385,IMCC9063,20190709,28498.338453056484
386,LFER01,20190709,3370.691016697589
387,Litoricola,20190709,7204.546780040262
388,Luminiphilus,20190709,40446.59453481653
389,MAG-120531,20190709,43764.0249218128
390,MAG-121220-bin8,20190709,64220.50329890018
391,MB11C04,20190709,12858.017022163862
392,MED-G09,20190709,3649.9115946640577
393,MED-G11,20190709,11083.108749722462
394,MED-G116,20190709,726.8644840022681
395,MED-G20,20190709,3593.15912331711
396,MED-G52,20190709,814.3778828818927
397,MED-G78,20190709,4462.131208333645
398,MED-G85,20190709,320.5418191968695
399,MGIIa-K1,20190709,940.3071785001962
400,MGIIa-L1,20190709,23526.381162065616
401,MGIIb-O2,20190709,1303.4930946876168
402,MGIIb-O3,20190709,432.15729665306884
403,MS024-2A,20190709,117522.45362535569
404,Mariniblastus,20190709,3424.777957496225
405,Marinisoma,20190709,1437.5830436979584
407,Nitrosopelagicus,20190709,240.0181432981041
408,Nitrosopumilus,20190709,3460.0394343279045
409,Nitrospinaceae,20190709,1061.8000933135952
410,OM182,20190709,13828.726850907173
411,Oceanihabitans,20190709,1273.9758481572446
412,Octadecabacter,20190709,6080.793930419561
413,Opitutaceae,20190709,490.893611375596
414,Pelagibacter,20190709,502032.9431318379
415,Pelagibacter_A,20190709,19587.03113400804
416,Pelagibacteraceae,20190709,460.8357897684585
417,Pirellulaceae,20190709,246.6223921456845
418,Planctomicrobium,20190709,98.71106694330273
419,Planctomycetaceae,20190709,212.42378566390968
420,Planktomarina,20190709,79776.44927617889
421,Polaribacter,20190709,24921.990701081733
422,Pontimonas,20190709,20243.3670673514
423,Porticoccus,20190709,6408.7874736413205
424,Poseidonia,20190709,6684.806572059001
425,Pseudohongiellaceae,20190709,3618.117006603276
426,Psychromonas,20190709,
427,Puniceispirillaceae,20190709,820.7903900760052
428,Puniceispirillum,20190709,33612.791814901684
429,Rubripirellula,20190709,1323.8474732560796
430,SAR86,20190709,481.1248927865603
431,SAR86A,20190709,85.47683619867743
432,SCGC-AAA076-P13,20190709,158725.72595361926
433,SCGC-AAA160-P02,20190709,33496.544356767925
434,SGZJ01,20190709,24375.96156377049
435,SHAN690,20190709,8856.839319110433
436,SHLJ01,20190709,2163.1684618818576
437,SP4260,20190709,620.1881907137707
438,SW10,20190709,9129.140310500401
439,SYDM01,20190709,5274.287247793462
440,Saprospiraceae,20190709,5941.879466591831
441,Sulfitobacter,20190709,1980.2320947177152
442,Sulfurimonas,20190709,
443,Synechococcus_C,20190709,3632.070958544377
444,Synechococcus_E,20190709,1099.0547674821228
445,TMED14,20190709,1792.042885959117
446,TMED170,20190709,1685.38863109597
447,TMED189,20190709,28885.195534903363
448,TMED25,20190709,892.6669001873953
449,TMED80,20190709,791.9108752646782
450,Tateyamaria,20190709,4626.871847309336
451,Thioglobaceae,20190709,719.5489190333238
452,Thioglobus,20190709,61812.1644933158
453,Thioglobus_A,20190709,4803.852086056094
454,UA16,20190709,22562.578613463837
455,UBA10066,20190709,1633.4624409308524
456,UBA10347,20190709,4495.735150121371
457,UBA10364,20190709,66243.38141269046
458,UBA1096,20190709,11.534222725773885
459,UBA11654,20190709,827.6943730478723
460,UBA12202,20190709,3676.264126829115
461,UBA1268,20190709,4013.1374773222633
462,UBA1494_A,20190709,2671.4731368005296
463,UBA1611,20190709,86.6968100473365
464,UBA1994,20190709,19710.912074765565
465,UBA1997,20190709,2361.9661026889025
466,UBA2040,20190709,5472.444797539822
467,UBA2970,20190709,143.67743780330343
468,UBA3031,20190709,9426.323423008413
469,UBA3537,20190709,3615.501933369358
470,UBA4421,20190709,11715.307893044372
471,UBA4441,20190709,5596.480837938631
472,UBA4465,20190709,9911.26745681723
473,UBA4466,20190709,6351.701753091485
474,UBA4479,20190709,2413.4182901886443
475,UBA4575,20190709,3049.358174771037
476,UBA4582,20190709,14022.97194205512
477,UBA4588,20190709,10409.513898127823
478,UBA5081,20190709,258.1446909454948
479,UBA5109,20190709,740.1558172222311
480,UBA5951,20190709,6138.865910196256
481,UBA6669,20190709,520.6099516886785
482,UBA6770,20190709,4682.264284781576
483,UBA6772,20190709,22957.855570158506
484,UBA7326,20190709,1204.9900095971698
485,UBA7428,20190709,30029.479892621504
486,UBA7434,20190709,20709.92503661988
487,UBA7446,20190709,9541.571043526701
488,UBA8337,20190709,2352.317083550473
489,UBA8649,20190709,2837.319474666281
490,UBA868,20190709,948.9859810832173
491,UBA8752,20190709,6910.478571805848
492,UBA9145,20190709,2559.360332955036
493,UBA9320,20190709,29968.32448947612
494,UBA952,20190709,27640.23817458483
495,UBA985,20190709,2764.9464443383904
496,UBA9926,20190709,29926.965547780048
497,Ulvibacter,20190709,6466.719145495377
498,Unclassified,20190709,359327.257863895
499,Verrucomicrobiales,20190709,280.89081056583444
500,Vibrio,20190709,964.9256243124513
501,Vicingaceae,20190709,5084.185704973244
502,Winogradskyella,20190709,10722.976924736722
503,Yoonia,20190709,1200.327560024663
